"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26211","‹ž“c•ÓŽs","0","‘”","0","‘”","","30,930","11,300","7,700","4,270","4,090","1,930","570","1,070"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26211","‹ž“c•ÓŽs","1","Ž‚¿‰Æ","0","‘”","","19,920","4,850","5,270","3,550","3,610","1,740","530","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26211","‹ž“c•ÓŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","10,660","6,450","2,430","710","480","190","50","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26212","‹ž’OŒãŽs","0","‘”","0","‘”","","19,730","8,350","5,220","2,860","1,920","690","130","550"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26212","‹ž’OŒãŽs","1","Ž‚¿‰Æ","0","‘”","","16,660","6,870","4,570","2,440","1,780","690","110","220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26212","‹ž’OŒãŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,960","1,480","650","430","150","-","20","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26213","“ì’OŽs","0","‘”","0","‘”","","13,240","5,520","3,360","1,710","1,140","400","70","1,050"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26213","“ì’OŽs","1","Ž‚¿‰Æ","0","‘”","","9,510","3,500","2,650","1,540","1,040","380","70","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26213","“ì’OŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,410","2,020","710","170","110","20","-","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26214","–Ø’ÃìŽs","0","‘”","0","‘”","","28,220","7,530","8,540","5,530","3,880","1,570","440","720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26214","–Ø’ÃìŽs","1","Ž‚¿‰Æ","0","‘”","","21,630","5,230","6,550","4,440","3,330","1,370","420","300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26214","–Ø’ÃìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,180","2,300","1,990","1,090","560","200","20","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26303","‘åŽRè’¬","0","‘”","0","‘”","","6,550","1,320","1,700","1,320","710","150","70","1,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26303","‘åŽRè’¬","1","Ž‚¿‰Æ","0","‘”","","4,820","1,030","1,510","1,170","590","150","70","300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26303","‘åŽRè’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,260","290","190","150","120","-","-","510"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26322","‹vŒäŽR’¬","0","‘”","0","‘”","","6,320","2,080","1,870","1,210","560","150","70","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26322","‹vŒäŽR’¬","1","Ž‚¿‰Æ","0","‘”","","4,000","1,000","1,190","1,040","560","130","70","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26322","‹vŒäŽR’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,960","1,080","680","170","-","10","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26366","¸‰Ø’¬","0","‘”","0","‘”","","12,950","2,890","2,900","2,390","2,400","1,340","430","610"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26366","¸‰Ø’¬","1","Ž‚¿‰Æ","0","‘”","","10,250","2,110","2,000","1,990","2,240","1,240","370","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26366","¸‰Ø’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,390","770","890","400","160","100","60","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26465","—^ŽÓ–ì’¬","0","‘”","0","‘”","","7,970","3,750","1,720","960","820","270","30","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26465","—^ŽÓ–ì’¬","1","Ž‚¿‰Æ","0","‘”","","6,240","2,960","1,280","820","710","270","30","170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26465","—^ŽÓ–ì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,560","790","440","140","100","-","-","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27000","‘åã•{","0","‘”","0","‘”","","3,959,500","1,527,200","985,400","517,500","361,200","155,700","55,500","357,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27000","‘åã•{","1","Ž‚¿‰Æ","0","‘”","","2,160,900","686,900","556,600","368,800","284,100","127,200","47,500","89,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27000","‘åã•{","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,637,300","840,400","428,800","148,700","77,100","28,500","8,000","105,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27100","‘åãŽs","0","‘”","0","‘”","","1,381,100","605,700","348,400","153,500","99,300","40,500","15,900","117,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27100","‘åãŽs","1","Ž‚¿‰Æ","0","‘”","","558,800","197,700","142,800","94,800","69,000","29,400","11,900","13,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27100","‘åãŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","752,900","408,000","205,600","58,600","30,300","11,100","4,000","35,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27102","“s“‡‹æ","0","‘”","0","‘”","","52,180","21,250","13,730","6,090","5,030","1,940","900","3,250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27102","“s“‡‹æ","1","Ž‚¿‰Æ","0","‘”","","22,500","7,670","5,740","3,690","3,240","1,200","680","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27102","“s“‡‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","27,740","13,580","7,990","2,400","1,790","740","220","1,020"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27103","•Ÿ“‡‹æ","0","‘”","0","‘”","","39,390","12,980","12,710","5,490","3,890","1,810","670","1,830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27103","•Ÿ“‡‹æ","1","Ž‚¿‰Æ","0","‘”","","17,000","5,580","4,200","2,800","2,620","1,120","380","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27103","•Ÿ“‡‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","21,610","7,400","8,510","2,700","1,280","690","290","740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27104","Ÿ‰Ô‹æ","0","‘”","0","‘”","","30,410","12,730","7,210","3,870","2,240","620","140","3,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27104","Ÿ‰Ô‹æ","1","Ž‚¿‰Æ","0","‘”","","13,920","4,700","3,620","2,750","1,520","460","90","790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27104","Ÿ‰Ô‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","15,240","8,030","3,590","1,130","720","160","50","1,560"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27106","¼‹æ","0","‘”","0","‘”","","56,480","19,510","17,360","6,860","4,590","2,160","580","5,410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27106","¼‹æ","1","Ž‚¿‰Æ","0","‘”","","22,380","7,500","5,540","3,630","3,150","1,660","390","500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27106","¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","31,620","12,010","11,820","3,230","1,440","510","180","2,420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27107","`‹æ","0","‘”","0","‘”","","40,030","18,390","10,080","4,160","2,870","870","390","3,260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27107","`‹æ","1","Ž‚¿‰Æ","0","‘”","","17,290","6,720","4,100","2,740","2,140","740","340","510"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27107","`‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,860","11,670","5,980","1,420","730","130","50","880"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27108","‘å³‹æ","0","‘”","0","‘”","","28,690","14,040","5,970","3,160","1,780","580","110","3,050"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27108","‘å³‹æ","1","Ž‚¿‰Æ","0","‘”","","13,740","5,230","3,650","2,380","1,320","530","100","550"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27108","‘å³‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","13,400","8,810","2,320","790","460","50","10","970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27109","“V‰¤Ž›‹æ","0","‘”","0","‘”","","39,740","15,720","9,900","4,660","3,970","2,600","980","1,910"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27109","“V‰¤Ž›‹æ","1","Ž‚¿‰Æ","0","‘”","","17,520","5,740","3,620","2,690","2,770","1,810","810","90"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27109","“V‰¤Ž›‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,860","9,980","6,280","1,970","1,210","800","170","470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27111","˜Q‘¬‹æ","0","‘”","0","‘”","","49,060","24,870","11,640","2,890","1,220","450","290","7,710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27111","˜Q‘¬‹æ","1","Ž‚¿‰Æ","0","‘”","","6,910","2,960","1,850","1,180","450","280","130","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27111","˜Q‘¬‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","37,240","21,910","9,790","1,710","770","170","150","2,740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27113","¼—„ì‹æ","0","‘”","0","‘”","","42,530","18,040","10,960","6,110","2,980","840","200","3,410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27113","¼—„ì‹æ","1","Ž‚¿‰Æ","0","‘”","","21,930","7,520","6,060","4,520","2,330","740","140","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27113","¼—„ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,430","10,510","4,900","1,590","650","100","50","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27114","“Œ—„ì‹æ","0","‘”","0","‘”","","93,780","46,810","23,210","8,570","4,930","1,970","500","7,770"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27114","“Œ—„ì‹æ","1","Ž‚¿‰Æ","0","‘”","","26,290","9,360","6,840","4,690","3,000","1,320","370","710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27114","“Œ—„ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","63,030","37,450","16,370","3,880","1,930","650","130","2,610"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27115","“Œ¬‹æ","0","‘”","0","‘”","","40,890","17,860","11,830","4,410","2,900","890","320","2,680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27115","“Œ¬‹æ","1","Ž‚¿‰Æ","0","‘”","","19,200","7,070","5,440","3,100","2,240","710","270","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27115","“Œ¬‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","19,800","10,790","6,380","1,310","660","180","50","430"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27116","¶–ì‹æ","0","‘”","0","‘”","","65,360","32,870","14,110","6,320","3,140","1,020","500","7,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27116","¶–ì‹æ","1","Ž‚¿‰Æ","0","‘”","","31,180","14,520","7,650","4,600","2,350","850","480","740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27116","¶–ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","28,880","18,360","6,470","1,730","800","160","20","1,350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27117","ˆ®‹æ","0","‘”","0","‘”","","43,970","19,100","11,770","4,340","2,910","1,010","500","4,340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27117","ˆ®‹æ","1","Ž‚¿‰Æ","0","‘”","","21,280","7,650","6,300","2,980","2,310","860","490","710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27117","ˆ®‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,580","11,460","5,460","1,370","610","160","10","1,520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27118","é“Œ‹æ","0","‘”","0","‘”","","78,440","33,780","19,130","10,710","6,750","2,460","660","4,940"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27118","é“Œ‹æ","1","Ž‚¿‰Æ","0","‘”","","37,360","13,490","8,510","6,880","5,220","1,950","600","710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27118","é“Œ‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","37,760","20,290","10,620","3,830","1,530","510","70","910"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27119","ˆ¢”{–ì‹æ","0","‘”","0","‘”","","50,310","18,540","12,020","6,390","6,300","3,010","1,580","2,480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27119","ˆ¢”{–ì‹æ","1","Ž‚¿‰Æ","0","‘”","","26,850","7,420","6,650","4,370","4,520","2,190","1,360","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27119","ˆ¢”{–ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","21,680","11,120","5,370","2,020","1,780","820","210","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27120","Z‹g‹æ","0","‘”","0","‘”","","70,140","31,520","16,600","6,790","5,150","1,610","740","7,720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27120","Z‹g‹æ","1","Ž‚¿‰Æ","0","‘”","","26,990","9,020","6,650","4,060","4,170","1,370","670","1,030"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27120","Z‹g‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","38,650","22,500","9,950","2,730","980","240","70","2,180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27121","“ŒZ‹g‹æ","0","‘”","0","‘”","","58,180","26,270","13,460","7,260","4,670","1,520","610","4,390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27121","“ŒZ‹g‹æ","1","Ž‚¿‰Æ","0","‘”","","28,940","10,040","7,520","5,250","3,600","1,320","540","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27121","“ŒZ‹g‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","26,790","16,230","5,940","2,010","1,070","200","60","1,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27122","¼¬‹æ","0","‘”","0","‘”","","66,640","40,760","9,260","3,760","1,710","750","180","10,210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27122","¼¬‹æ","1","Ž‚¿‰Æ","0","‘”","","21,900","10,450","5,990","2,880","1,450","670","150","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27122","¼¬‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","37,650","30,310","3,280","880","260","90","30","2,810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","27123","—„ì‹æ","0","‘”","0","‘”","","97,290","41,050","27,690","10,560","6,880","2,730","570","7,800"
